,topology_ad_dysplasia_1_clean_no_tumorales.csv,topology_carcinoma_19_clean_no_tumorales.csv,topology_dysplasia_19_clean_no_tumorales.csv,topology_carcinoma_11_clean_no_tumorales.csv,topology_ad_carcinoma_4_clean_no_tumorales.csv,topology_dysplasia_5_clean_no_tumorales.csv,topology_carcinoma_20_clean_no_tumorales.csv,topology_ad_carcinoma_14_clean_no_tumorales.csv,topology_ad_carcinoma_3_clean_no_tumorales.csv,topology_carcinoma_14_clean_no_tumorales.csv,topology_dysplasia_18_clean_no_tumorales.csv,topology_ad_dysplasia_2_clean_no_tumorales.csv,topology_ad_carcinoma_11_clean_no_tumorales.csv,topology_dysplasia_17_clean_no_tumorales.csv,topology_carcinoma_3_clean_no_tumorales.csv,topology_ad_dysplasia_4_clean_no_tumorales.csv,topology_ad_carcinoma_9_clean_no_tumorales.csv,topology_ad_dysplasia_3_clean_no_tumorales.csv,topology_carcinoma_16_clean_no_tumorales.csv,topology_ad_carcinoma_12_clean_no_tumorales.csv,topology_dysplasia_8_clean_no_tumorales.csv,topology_dysplasia_16_clean_no_tumorales.csv,topology_carcinoma_12_clean_no_tumorales.csv,topology_ad_carcinoma_10_clean_no_tumorales.csv,topology_ad_dysplasia_7_clean_no_tumorales.csv,topology_ad_carcinoma_8_clean_no_tumorales.csv,topology_carcinoma_15_clean_no_tumorales.csv,topology_ad_carcinoma_7_clean_no_tumorales.csv,topology_carcinoma_4_clean_no_tumorales.csv,topology_dysplasia_1_clean_no_tumorales.csv,topology_carcinoma_6_clean_no_tumorales.csv,topology_ad_carcinoma_15_clean_no_tumorales.csv,topology_carcinoma_8_clean_no_tumorales.csv,topology_dysplasia_11_clean_no_tumorales.csv,topology_ad_carcinoma_1_clean_no_tumorales.csv,topology_dysplasia_14_clean_no_tumorales.csv,topology_ad_carcinoma_13_clean_no_tumorales.csv,topology_ad_carcinoma_6_clean_no_tumorales.csv,topology_dysplasia_3_clean_no_tumorales.csv,topology_ad_dysplasia_8_clean_no_tumorales.csv,topology_dysplasia_13_clean_no_tumorales.csv,topology_carcinoma_9_clean_no_tumorales.csv,topology_carcinoma_10_clean_no_tumorales.csv,topology_dysplasia_7_clean_no_tumorales.csv,topology_dysplasia_6_clean_no_tumorales.csv,topology_dysplasia_15_clean_no_tumorales.csv,topology_ad_dysplasia_9_clean_no_tumorales.csv,topology_dysplasia_10_clean_no_tumorales.csv,topology_carcinoma_13_clean_no_tumorales.csv,topology_carcinoma_1_clean_no_tumorales.csv,topology_ad_carcinoma_5_clean_no_tumorales.csv,topology_ad_carcinoma_2_clean_no_tumorales.csv,topology_dysplasia_9_clean_no_tumorales.csv,topology_carcinoma_17_clean_no_tumorales.csv,topology_dysplasia_12_clean_no_tumorales.csv,topology_ad_dysplasia_10_clean_no_tumorales.csv,topology_dysplasia_4_clean_no_tumorales.csv,topology_carcinoma_5_clean_no_tumorales.csv,topology_carcinoma_2_clean_no_tumorales.csv,topology_ad_dysplasia_6_clean_no_tumorales.csv,topology_carcinoma_7_clean_no_tumorales.csv,topology_carcinoma_18_clean_no_tumorales.csv,topology_ad_dysplasia_5_clean_no_tumorales.csv,topology_dysplasia_2_clean_no_tumorales.csv
topology_carcinoma_8_clean_no_tumorales.csv,75.66375651583041,66.08413842360713,216.71844970783678,17.069388852378523,79.65807771735159,193.8226773768517,39.891083497621224,83.80372354833337,83.80372354833337,55.26608610549735,420.2692023208109,83.80372354833337,83.80372354833337,253.5088150214085,51.35040870530423,66.47238936466206,66.46146174090251,83.80372354833337,88.16518465377692,74.71233456859002,402.8491811915917,179.9115964554298,32.01579833587351,83.80372354833337,64.52302653464179,83.80372354833337,32.36199012500387,83.80372354833337,58.48704413155309,90.78410932307605,52.2528135869203,75.66375651583041,8.535559990937165e-309,216.8596480560562,83.80372354833337,174.56133725138682,83.80372354833337,68.89892193437372,114.01914841809958,76.51245797294996,321.1858650073166,32.87932657066715,84.9795575327704,238.8148876460874,415.36009039704356,218.577503433782,83.80372354833338,249.81539840403445,20.193237549219106,31.713049409661565,67.69461749052101,83.80372354833337,305.8741446986552,47.90399095303934,230.64816834073537,75.66375651583041,212.21391803133366,39.485125698017896,46.93490813847629,83.80372354833337,69.48928790283827,126.11130055880801,80.7018351782518,52.796502040851266
topology_dysplasia_11_clean_no_tumorales.csv,216.85964805605616,200.02771059183846,120.2730779735935,216.8596480560562,216.85964805605616,83.0815719669408,216.8596480560562,216.85964805605616,216.85964805605616,216.85964805605616,406.81910852950955,216.85964805605616,216.85964805605616,180.42615902659963,216.8596480560562,216.8596480560562,216.85964805605616,216.85964805605616,184.33201432434436,216.85964805605616,371.97906627107113,73.89610320125274,216.8596480560562,216.85964805605616,216.85964805605616,216.85964805605616,216.8596480560562,216.85964805605616,207.62480488389252,175.32773969236956,216.8596480560562,216.85964805605616,216.8596480560562,1.480782583143127e-308,216.85964805605616,84.59662160933874,216.85964805605616,216.8596480560562,152.09270059734604,216.8596480560562,208.65243390252078,216.8596480560562,181.1322914826752,111.79658241954749,397.00088468197487,174.08353340893296,216.8596480560562,181.60310573948487,216.8596480560562,216.8596480560562,216.85964805605616,216.85964805605616,244.24878747127468,216.8596480560562,147.52596030274276,216.85964805605616,110.8873650517273,216.8596480560562,216.85964805605616,216.85964805605616,196.62256111260734,140.0005484566376,216.8596480560562,213.31534697459432
topology_ad_carcinoma_1_clean_no_tumorales.csv,48.724543381600775,116.84579276013693,216.71844970783678,91.52201379041263,25.068978880860115,193.82267737685166,99.70347771873058,16.327253496950945,10.39335791627934,51.433829875913126,420.2692023208109,8.939963827620076,12.241333897059008,253.5088150214085,100.70719267799501,60.37898522563562,41.829979925664915,11.525031667410202,124.69364089388398,68.3652209836132,402.8491811915917,179.9115964554298,99.81162271627012,17.349081545375412,102.85396150919445,9.016317778290764,94.49754489600984,10.09733035278956,113.04724561410991,129.19577820987138,107.85738376703418,33.26463973471502,83.80372354833337,216.85964805605616,8.096057035327397e-309,174.5613372513868,13.596726404617755,97.24599336075012,140.81329775738314,36.665471139261925,321.1858650073165,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,19.93501632521959,249.81539840403443,93.90034232294292,96.31661845946165,54.76771827316794,9.765997788061979,305.87414469865513,107.75571902485304,230.64816834073537,32.596102872586414,212.21391803133363,102.03941500682478,107.27117761757151,11.696029409741598,118.5483674997525,146.85937382773736,23.78854493728042,110.201974568759
topology_dysplasia_14_clean_no_tumorales.csv,174.5613372513868,115.43108898249974,169.55377979624308,166.07864692194835,174.5613372513868,118.93551348603563,149.71571906531244,174.5613372513868,174.5613372513868,174.56133725138682,420.2692023208109,174.5613372513868,174.5613372513868,208.97200672262665,147.70828914678356,174.56133725138682,174.5613372513868,174.56133725138682,99.73539271500564,174.5613372513868,402.8491811915917,79.50531048149952,149.49942907023336,174.5613372513868,143.41475148438468,174.5613372513868,160.12758471075392,174.5613372513868,123.02818327455378,90.73111808303082,133.40790696870522,174.5613372513868,174.56133725138682,84.59662160933874,174.5613372513868,1.1654022798946013e-308,174.56133725138682,154.63068778127337,77.8090876432286,174.56133725138682,293.2490555118595,156.2779114078072,96.53566987333647,147.65052393864232,415.36009039704356,205.80069391379334,174.56133725138682,209.5604800790693,161.32198985688774,156.4894375838503,174.5613372513868,174.5613372513868,262.62561489453674,133.61123645306753,183.37990182183762,174.5613372513868,146.74130657082213,145.043844489124,134.58031926763056,174.56133725138682,112.0259395032686,68.29609439226184,174.56133725138682,128.71872536525558
topology_ad_carcinoma_13_clean_no_tumorales.csv,35.12781697698303,116.84579276013693,216.71844970783678,91.52201379041263,14.909592629109909,193.82267737685166,99.70347771873058,21.690183547629996,12.136917264464017,52.7569444940995,420.2692023208109,12.014446979257597,12.441927057635311,253.5088150214085,100.70719267799501,46.81819966073279,41.90553066856577,14.128980955220994,124.69364089388398,60.01664858147413,402.8491811915917,179.9115964554298,99.81162271627012,22.558355720038694,102.85396150919445,13.146737476532653,94.49754489600984,20.241981474466478,113.04724561410991,129.19577820987138,107.85738376703418,29.09761691936028,83.80372354833337,216.85964805605616,13.596726404617755,174.56133725138682,7.07392013675166e-309,97.24599336075012,140.81329775738314,34.85996994235127,321.1858650073166,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.577503433782,21.777133084105696,249.81539840403443,93.90034232294292,96.31661845946165,41.17099186855018,15.662500872203054,305.87414469865513,107.75571902485304,230.64816834073537,35.85923160347254,212.21391803133363,102.03941500682478,107.27117761757151,9.605523504953586,118.5483674997525,146.85937382773736,19.02996433447443,110.201974568759
topology_ad_carcinoma_6_clean_no_tumorales.csv,82.65037635876493,104.07962344032364,216.71844970783678,80.77188773204179,97.24599336075012,193.1533680322031,93.23078224136913,97.24599336075012,97.24599336075012,79.94108986445258,420.2692023208109,97.24599336075012,97.24599336075012,253.5088150214085,96.80663757008733,70.99593451473011,89.54493981470081,97.24599336075012,119.7654316337152,57.76154475427384,402.8491811915917,165.33120618935936,72.28002199760755,97.24599336075012,24.942653084632042,97.24599336075012,87.75434015247814,97.24599336075012,103.27950049155093,99.98682733864507,95.8972980129085,97.24599336075012,68.89892193437372,216.8596480560562,97.24599336075012,154.63068778127337,97.24599336075012,6.593333860371507e-309,100.31693089982926,95.09959996136317,321.1858650073166,92.10341980116398,107.49035947252148,238.8148876460874,415.36009039704356,218.577503433782,97.24599336075013,249.81539840403445,63.284018161562535,86.57949683563591,76.60720146719777,97.24599336075012,305.8741446986552,94.342954478775,230.64816834073537,97.24599336075012,212.21391803133366,90.5612922105897,84.73733434290699,97.24599336075012,70.25178667714417,102.79908455068494,97.24599336075012,95.27951039642826
topology_dysplasia_3_clean_no_tumorales.csv,140.81329775738314,47.93500999449245,156.55810314387975,98.58256793394105,140.81329775738314,119.5432103173834,82.21964007730514,140.81329775738314,140.81329775738314,140.81329775738314,420.2692023208109,140.81329775738314,140.81329775738314,225.39103452805074,80.21221015877629,140.81329775738317,140.81329775738314,140.81329775738314,40.13388453146578,140.81329775738314,402.8491811915917,109.6694853897946,82.00335008222606,140.81329775738314,105.47772067155948,140.81329775738314,92.63150572274662,140.81329775738314,55.532104286546485,29.413719691444868,65.91182798069795,140.81329775738314,114.01914841809958,152.09270059734604,140.81329775738314,77.8090876432286,140.81329775738314,100.31693089982926,6.357564909692635e-309,140.81329775738317,321.1858650073166,88.78183241979994,29.039590885329176,196.0031797774085,415.36009039704356,217.2616700120367,140.81329775738317,218.00420129330257,93.82591086888047,88.993358595843,140.81329775738314,140.81329775738314,305.8741446986552,66.11515746506024,204.12949131489148,140.81329775738314,147.3490034021699,77.54776550111674,67.08424027962329,140.81329775738314,56.95212155854091,20.488719579156452,140.81329775738317,61.22264637724831
topology_ad_dysplasia_8_clean_no_tumorales.csv,20.90138064482841,116.84579276013693,216.71844970783678,85.00577347998924,20.367961281296786,193.8226773768517,99.7034777187306,21.906481040711874,26.72551002457244,44.49465859659507,420.2692023208109,40.54353081163558,26.31133669569357,253.5088150214085,100.70719267799501,27.085514301310212,32.0213198797513,29.547961166686516,124.69364089388398,37.33805520708934,402.8491811915917,179.9115964554298,99.81162271627014,21.33163277742538,102.85396150919445,35.47274490060627,91.00931428150432,42.92057484885126,113.04724561410993,129.19577820987138,107.85738376703418,17.28382371355553,76.51245797294996,216.8596480560562,36.665471139261925,174.56133725138682,34.85996994235127,95.09959996136317,140.81329775738317,1.3236748318507283e-308,321.1858650073166,93.4523763348293,126.29350231471858,238.8148876460874,415.36009039704356,218.577503433782,18.894782655529895,249.81539840403445,88.40829788574877,94.14081664018252,27.535639971016145,28.321809692594613,305.8741446986552,107.75571902485305,230.64816834073537,20.415721178312616,212.21391803133366,102.03941500682478,107.27117761757151,26.94336761997893,118.54836749975252,146.8593738277374,22.444333021989536,110.201974568759
topology_dysplasia_13_clean_no_tumorales.csv,321.1858650073165,321.1858650073166,208.93483059895954,321.1858650073166,321.1858650073165,254.72637526092979,321.1858650073166,321.1858650073165,321.1858650073165,321.1858650073166,198.16667462698877,321.1858650073165,321.1858650073165,135.35409997181608,321.1858650073166,321.1858650073166,321.1858650073165,321.1858650073166,321.1858650073166,321.1858650073165,189.13154488918093,282.54853710377347,321.1858650073166,321.1858650073165,321.1858650073165,321.1858650073165,321.1858650073166,321.1858650073165,321.1858650073166,321.1858650073166,321.1858650073166,321.1858650073165,321.1858650073166,208.65243390252078,321.1858650073165,293.2490555118595,321.1858650073166,321.1858650073166,321.1858650073166,321.1858650073166,2.1395928556778644e-308,321.1858650073166,321.1858650073166,164.74195472245833,188.34845077945408,205.21672314706916,321.1858650073166,142.74093320656425,321.1858650073166,321.1858650073166,321.1858650073165,321.1858650073165,162.26185715603896,321.1858650073166,181.07539333316237,321.1858650073165,217.94389395196583,321.1858650073166,321.1858650073166,321.1858650073166,321.1858650073166,321.1858650073166,321.1858650073166,321.1858650073166
topology_carcinoma_9_clean_no_tumorales.csv,95.01008956297005,40.846822425307494,216.71844970783678,20.059716668681144,96.42238154748318,193.8226773768517,20.855095184975127,96.42238154748318,96.42238154748318,88.14541267616451,420.2692023208109,96.42238154748318,96.42238154748318,253.5088150214085,30.467275313309244,92.103419801164,94.24490924970974,96.42238154748318,59.3717898902471,95.01008956297005,402.8491811915917,166.9784298158932,29.673295849906054,96.42238154748318,92.10341980116398,96.42238154748318,11.739890962080464,96.42238154748318,33.249728133253456,65.54679332477642,30.487025257733904,96.42238154748318,32.87932657066715,216.8596480560562,96.42238154748318,156.2779114078072,96.42238154748318,92.10341980116398,88.78183241979994,93.4523763348293,321.1858650073166,1.211010359514786e-308,59.742241534470764,238.8148876460874,415.36009039704356,218.577503433782,96.42238154748318,249.81539840403445,39.60706667845284,13.679733445993719,95.01008956297004,96.42238154748318,305.8741446986552,26.17323025524037,230.64816834073537,96.42238154748318,212.21391803133366,22.380159193341868,21.697592140176653,96.42238154748318,44.251971904538635,100.87398456050838,96.42238154748318,27.55918604255163
topology_carcinoma_10_clean_no_tumorales.csv,126.29350231471857,27.634844811853583,180.84989478623646,69.54297704861186,126.29350231471857,135.0583501242662,53.18004919197597,126.29350231471857,126.29350231471857,126.29350231471857,420.2692023208109,126.29350231471857,126.29350231471857,253.5088150214085,51.17261927344711,126.29350231471857,126.29350231471857,126.29350231471857,41.45123943771233,117.58447932871118,402.8491811915917,107.23618828142247,74.82207538138834,126.29350231471857,117.58447932871118,126.29350231471857,63.59191483741745,126.29350231471857,26.49251340121731,28.429760847136777,36.872237095368774,126.29350231471857,84.9795575327704,181.1322914826752,126.29350231471857,96.53566987333647,126.29350231471857,107.49035947252148,29.039590885329176,126.29350231471858,321.1858650073166,59.742241534470764,2.2178861764732156e-308,225.04277066273767,415.36009039704356,199.354381366651,126.29350231471858,247.04379217863175,68.30312461740695,59.95376771051383,126.29350231471857,126.29350231471857,305.8741446986552,43.598908493337575,208.70933205203363,126.29350231471857,171.84083143323016,52.428253064248594,45.46229040423398,126.29350231471857,77.36105503074506,41.13174302603761,126.29350231471857,32.183055491919134
topology_dysplasia_7_clean_no_tumorales.csv,238.81488764608739,238.8148876460874,152.69524434966712,238.8148876460874,238.81488764608739,89.98442053847145,238.8148876460874,238.81488764608739,238.81488764608739,238.8148876460874,362.9086293494471,238.81488764608739,238.81488764608739,107.93898058501142,238.8148876460874,238.8148876460874,238.81488764608739,238.81488764608739,228.2424935044068,238.81488764608739,328.0685870910087,117.8065823813152,238.8148876460874,238.81488764608739,238.81488764608739,238.81488764608739,238.8148876460874,238.81488764608739,238.8148876460874,219.23821887243201,238.8148876460874,238.81488764608739,238.8148876460874,111.79658241954749,238.81488764608739,147.65052393864232,238.81488764608739,238.8148876460874,196.0031797774085,238.8148876460874,164.74195472245833,238.8148876460874,225.04277066273767,1.133541542219667e-308,353.0904055019124,72.10072550500922,238.8148876460874,126.3906201082448,238.8148876460874,238.8148876460874,238.81488764608739,238.81488764608739,210.89499484701486,238.8148876460874,104.01285403703989,238.81488764608739,127.92617371772178,238.8148876460874,238.8148876460874,238.8148876460874,238.8148876460874,183.91102763670006,238.8148876460874,238.8148876460874
topology_dysplasia_6_clean_no_tumorales.csv,415.36009039704356,415.36009039704356,397.28328137841356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,260.84156058862516,415.36009039704356,415.36009039704356,323.7025507512701,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,262.74370651778634,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,397.00088468197487,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,188.34845077945408,415.36009039704356,415.36009039704356,353.0904055019124,8.719765008239635e-309,393.56517392652324,415.36009039704356,331.08938398601833,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,218.97189139677687,415.36009039704356,369.4238441126164,415.36009039704356,406.2923447314199,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356,415.36009039704356
topology_dysplasia_15_clean_no_tumorales.csv,218.57750343378197,217.2616700120367,165.1409978144044,218.577503433782,218.57750343378197,110.49993863217696,218.577503433782,218.57750343378197,218.57750343378197,218.577503433782,403.3833977740579,218.57750343378197,218.57750343378197,120.22790534127034,218.577503433782,218.577503433782,218.57750343378197,218.577503433782,187.76772507979598,218.57750343378197,368.5433555156195,130.4321644465283,218.577503433782,218.57750343378197,218.57750343378197,218.57750343378197,218.577503433782,218.57750343378197,217.2616700120367,206.85791350052745,218.577503433782,218.57750343378197,218.577503433782,174.08353340893296,218.57750343378197,205.80069391379334,218.577503433782,218.577503433782,217.2616700120367,218.577503433782,205.21672314706916,218.577503433782,199.354381366651,72.10072550500922,393.56517392652324,1.2247220156105077e-308,218.577503433782,137.50133962981357,218.577503433782,218.577503433782,218.57750343378197,218.57750343378197,210.89499484701486,218.577503433782,116.30177879329881,218.57750343378197,127.92617371772178,218.577503433782,218.577503433782,218.577503433782,217.2616700120367,217.2616700120367,218.577503433782,217.2616700120367
topology_ad_dysplasia_9_clean_no_tumorales.csv,31.344006258128132,116.84579276013693,216.71844970783678,91.52201379041264,16.409705241374922,193.8226773768517,99.7034777187306,19.314873336987645,17.75114170260467,34.053292752440484,420.2692023208109,23.813075997593245,18.696872754011068,253.5088150214085,100.70719267799501,42.99844810216297,24.449442802192266,17.180132834047903,124.69364089388398,56.232837862619235,402.8491811915917,179.9115964554298,99.81162271627014,18.92196520118392,102.85396150919445,18.20335633690615,94.49754489600986,24.75617013146407,113.04724561410993,129.19577820987138,107.85738376703418,16.546708716860415,83.80372354833338,216.8596480560562,19.93501632521959,174.56133725138682,21.777133084105696,97.24599336075013,140.81329775738317,18.894782655529895,321.1858650073166,96.42238154748318,126.29350231471858,238.8148876460874,415.36009039704356,218.577503433782,9.42502785902051e-309,249.81539840403445,93.90034232294292,96.31661845946167,37.38718114969529,15.857698514663145,305.8741446986552,107.75571902485305,230.64816834073537,19.196503517527088,212.21391803133366,102.03941500682478,107.27117761757151,17.92360419561046,118.54836749975252,146.8593738277374,14.53393969949322,110.201974568759
topology_dysplasia_10_clean_no_tumorales.csv,249.81539840403443,249.81539840403445,71.67589406894513,249.81539840403445,249.81539840403443,122.04377092629971,249.81539840403445,249.81539840403443,249.81539840403443,249.81539840403445,340.907607833553,249.81539840403443,249.81539840403443,106.71454366395088,249.81539840403445,249.81539840403445,249.81539840403443,249.81539840403443,249.81539840403445,249.81539840403443,306.0675655751146,145.8100812460931,249.81539840403445,249.81539840403443,249.81539840403443,249.81539840403443,249.81539840403445,249.81539840403443,249.81539840403445,241.2392403883261,249.81539840403445,249.81539840403443,249.81539840403445,181.60310573948487,249.81539840403443,209.5604800790693,249.81539840403443,249.81539840403445,218.00420129330257,249.81539840403445,142.74093320656425,249.81539840403445,247.04379217863175,126.3906201082448,331.08938398601833,137.50133962981357,249.81539840403445,1.457808853034734e-308,249.81539840403445,249.81539840403445,249.81539840403443,249.81539840403443,136.7900685853656,249.81539840403445,87.99264929160617,249.81539840403443,111.36183854067033,249.81539840403445,249.81539840403445,249.81539840403445,249.81539840403445,216.72939726450596,249.81539840403445,249.81539840403445
topology_carcinoma_13_clean_no_tumorales.csv,80.38067685156895,72.16702520852931,216.71844970783678,24.03529070379085,93.90034232294292,193.8226773768517,48.0342493511647,93.90034232294292,93.90034232294292,73.24978778883818,420.2692023208109,93.90034232294292,93.90034232294292,253.5088150214085,58.02625379994588,64.3046324391157,82.8536377390864,93.90034232294292,92.96613541981554,82.26201317390226,402.8491811915917,172.02250826497374,12.387244404948419,93.90034232294292,57.58352952635668,93.90034232294292,40.50515597854734,93.90034232294292,63.85849626744365,70.59087177385695,57.10700023405059,91.41897793003629,20.193237549219106,216.8596480560562,93.90034232294292,161.32198985688774,93.90034232294292,63.284018161562535,93.82591086888047,88.40829788574877,321.1858650073166,39.60706667845284,68.30312461740695,238.8148876460874,415.36009039704356,218.577503433782,93.90034232294292,249.81539840403445,2.1345334499793483e-308,38.42503286248798,74.48095896131227,93.90034232294292,305.8741446986552,44.08613603367485,230.64816834073537,92.08751479216491,212.21391803133366,46.64149895309236,35.968989312444506,93.90034232294292,49.296050353619165,105.9180630095889,93.90034232294292,45.95924786898141
topology_carcinoma_1_clean_no_tumorales.csv,95.45030725467043,41.05834860135056,216.71844970783678,23.42916343193997,96.31661845946165,193.8226773768517,14.297261614261178,96.31661845946165,96.31661845946165,84.7352457060363,420.2692023208109,96.31661845946165,96.31661845946165,253.5088150214085,34.87937388028129,86.57949683563592,95.12534463311053,96.31661845946165,63.632265238702644,95.45030725467043,402.8491811915917,167.1899559919363,30.769138461156274,96.31661845946165,84.370645219078,96.31661845946165,18.9192723691408,96.31661845946165,33.46125430929652,65.75831950081948,23.081530615145056,96.25153020307377,31.713049409661565,216.8596480560562,96.31661845946165,156.4894375838503,96.31661845946165,86.57949683563591,88.993358595843,94.14081664018252,321.1858650073166,13.679733445993719,59.95376771051383,238.8148876460874,415.36009039704356,218.577503433782,96.31661845946167,249.81539840403445,38.42503286248798,9.842884048142973e-309,95.45030725467043,96.31661845946165,305.8741446986552,31.449178018818984,230.64816834073537,96.31661845946165,212.21391803133366,18.46365057778606,21.90911831621972,96.31661845946165,44.4634980805817,101.08551073655144,96.31661845946167,27.770712218594696
topology_ad_carcinoma_5_clean_no_tumorales.csv,9.570977885600412,115.80680026597139,216.71844970783678,84.68124850459955,29.698739392307825,193.82267737685166,97.99681141947792,38.666249732282196,44.3743603568886,29.371911115773106,420.2692023208109,53.18543884780779,44.80373518985897,253.5088150214085,99.91760574212029,13.918349267514955,12.937738347503027,43.24268660575774,124.69364089388398,18.84565671292394,402.8491811915917,179.9115964554298,81.73846017823779,39.82403127159078,87.82313776408643,53.96514339477167,91.50220304400801,58.942392627151236,108.20970597391735,129.19577820987138,105.78448451081175,21.50307853845292,67.69461749052101,216.85964805605616,54.76771827316794,174.5613372513868,41.17099186855018,76.60720146719777,140.81329775738314,27.535639971016145,321.1858650073165,95.01008956297004,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,37.38718114969529,249.81539840403443,74.48095896131227,95.45030725467043,1.4791916902535353e-308,46.81420818676001,305.87414469865513,102.45815808667632,230.64816834073537,22.17161540058153,212.21391803133363,91.26411159048143,101.41741167622996,45.43576611414433,118.5483674997525,146.85937382773736,30.979173335887523,102.51916388321553
topology_ad_carcinoma_2_clean_no_tumorales.csv,40.771033295192844,116.84579276013693,216.71844970783678,91.52201379041263,17.115468794452184,193.82267737685166,99.70347771873058,14.33105579275564,8.063141937358079,43.4803197895052,420.2692023208109,13.82056634139461,7.325069435020253,253.5088150214085,100.70719267799501,52.425475139227686,33.876469839256984,10.01080500448986,124.69364089388398,65.65986489968395,402.8491811915917,179.9115964554298,99.81162271627012,15.317915227937965,102.85396150919445,9.07336117718457,94.49754489600984,15.441495445889842,113.04724561410991,129.19577820987138,107.85738376703418,25.311129648307084,83.80372354833337,216.85964805605616,9.765997788061979,174.5613372513868,15.662500872203054,97.24599336075012,140.81329775738314,28.321809692594613,321.1858650073165,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,15.857698514663145,249.81539840403443,93.90034232294292,96.31661845946165,46.81420818676001,1.594862162834258e-308,305.87414469865513,107.75571902485304,230.64816834073537,24.64259278617848,212.21391803133363,102.03941500682478,107.27117761757151,11.074510800142315,118.5483674997525,146.85937382773736,15.83503485087249,110.201974568759
topology_dysplasia_9_clean_no_tumorales.csv,305.87414469865513,305.8741446986552,178.31138998163675,305.8741446986552,305.87414469865513,224.102934643607,305.8741446986552,305.87414469865513,305.87414469865513,305.87414469865513,244.24878747127468,305.87414469865513,305.87414469865513,146.03261276758553,305.8741446986552,305.8741446986552,305.87414469865513,305.87414469865513,305.8741446986552,305.87414469865513,246.87590617207746,251.92509648645074,305.8741446986552,305.87414469865513,305.87414469865513,305.87414469865513,305.8741446986552,305.87414469865513,305.8741446986552,305.8741446986552,305.8741446986552,305.87414469865513,305.8741446986552,244.24878747127468,305.87414469865513,262.62561489453674,305.87414469865513,305.8741446986552,305.8741446986552,305.8741446986552,162.26185715603896,305.8741446986552,305.8741446986552,210.89499484701486,218.97189139677687,210.89499484701486,305.8741446986552,136.7900685853656,305.8741446986552,305.8741446986552,305.87414469865513,305.87414469865513,2.109000353748485e-308,305.8741446986552,150.45195271583958,305.87414469865513,187.32045333464305,305.8741446986552,305.8741446986552,305.87414469865513,305.8741446986552,305.8741446986552,305.8741446986552,305.8741446986552
topology_carcinoma_17_clean_no_tumorales.csv,103.66982768697078,51.28330058801046,216.71844970783678,32.467410468880814,107.75571902485304,172.13391670399727,31.520047582720082,107.75571902485304,107.75571902485304,100.96054119265841,420.2692023208109,107.75571902485304,107.75571902485304,253.5088150214085,42.241627146710556,98.96751286038185,107.75571902485304,107.75571902485304,70.54693967019415,102.45815808667632,402.8491811915917,144.31175486115353,44.56943289731859,107.75571902485304,97.55407167978308,107.75571902485304,31.26335248624069,107.75571902485304,35.886802701731625,42.88011837003671,37.0542417614127,107.75571902485304,47.90399095303934,216.8596480560562,107.75571902485304,133.61123645306753,107.75571902485304,94.342954478775,66.11515746506024,107.75571902485305,321.1858650073166,26.17323025524037,43.598908493337575,238.8148876460874,415.36009039704356,218.577503433782,107.75571902485305,249.81539840403445,44.08613603367485,31.449178018818984,102.45815808667632,107.75571902485304,305.8741446986552,8.25986579937159e-309,230.64816834073537,107.75571902485304,208.91639801296122,42.085806547548714,39.913852425363345,107.75571902485305,47.10841254667531,78.20730960576867,107.75571902485305,32.53745647418931
topology_dysplasia_12_clean_no_tumorales.csv,230.64816834073537,227.60475116119687,84.3740569855944,230.64816834073537,230.64816834073537,94.86611510821325,230.64816834073537,230.64816834073537,230.64816834073537,230.64816834073537,379.2420679601511,230.64816834073537,230.64816834073537,84.75556054542403,230.64816834073537,230.64816834073537,230.64816834073537,230.64816834073537,211.90905489370277,230.64816834073537,344.40202570171266,129.33487271028383,230.64816834073537,230.64816834073537,230.64816834073537,230.64816834073537,230.64816834073537,230.64816834073537,230.64816834073537,202.90478026172798,230.64816834073537,230.64816834073537,230.64816834073537,147.52596030274276,230.64816834073537,183.37990182183762,230.64816834073537,230.64816834073537,204.12949131489148,230.64816834073537,181.07539333316237,230.64816834073537,208.70933205203363,104.01285403703989,369.4238441126164,116.30177879329881,230.64816834073537,87.99264929160617,230.64816834073537,230.64816834073537,230.64816834073537,230.64816834073537,150.45195271583958,230.64816834073537,8.51217243645644e-309,230.64816834073537,76.85434627128564,230.64816834073537,230.64816834073537,230.64816834073537,224.19960168196576,205.37562738012986,230.64816834073537,230.64816834073537
